"Project","ScanDate","DependencyName","DependencyPath","Description","License","Md5","Sha1","Identifiers","CPE","CVE","CWE","Vulnerability","Source","Severity","CVSSv2","Build Coordinates","CPE Confidence","Evidence Count"
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",activemq-core-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/activemq-core-5.4.3.jar,The ActiveMQ Message Broker and Client implementations,http://www.apache.org/licenses/LICENSE-2.0.txt,07f02054255d8c8fd769bfa5ba33f286,024d650bd3f379cc3dd3dc059438578ed93b2197,org.apache.activemq:activemq-core:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2011-4905,CWE-399 Resource Management Errors,Apache ActiveMQ before 5.6.0 allows remote attackers to cause a denial of service (file-descriptor exhaustion and broker crash or hang) by sending many openwire failover:tcp:// connection requests.,NVD,"Medium",5.0,org.apache.activemq:activemq-core:5.4.3,HIGHEST,29
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",activemq-core-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/activemq-core-5.4.3.jar,The ActiveMQ Message Broker and Client implementations,http://www.apache.org/licenses/LICENSE-2.0.txt,07f02054255d8c8fd769bfa5ba33f286,024d650bd3f379cc3dd3dc059438578ed93b2197,org.apache.activemq:activemq-core:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2012-5784,CWE-20 Improper Input Validation,"Apache Axis 1.4 and earlier, as used in PayPal Payments Pro, PayPal Mass Pay, PayPal Transactional Information SOAP, the Java Message Service implementation in Apache ActiveMQ, and other products, does not verify that the server hostname matches a domain name in the subject's Common Name (CN) or subjectAltName field of the X.509 certificate, which allows man-in-the-middle attackers to spoof SSL servers via an arbitrary valid certificate.",NVD,"Medium",5.8,org.apache.activemq:activemq-core:5.4.3,HIGHEST,29
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",activemq-core-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/activemq-core-5.4.3.jar,The ActiveMQ Message Broker and Client implementations,http://www.apache.org/licenses/LICENSE-2.0.txt,07f02054255d8c8fd769bfa5ba33f286,024d650bd3f379cc3dd3dc059438578ed93b2197,org.apache.activemq:activemq-core:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2012-6092,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"Multiple cross-site scripting (XSS) vulnerabilities in the web demos in Apache ActiveMQ before 5.8.0 allow remote attackers to inject arbitrary web script or HTML via (1) the refresh parameter to PortfolioPublishServlet.java (aka demo/portfolioPublish or Market Data Publisher), or vectors involving (2) debug logs or (3) subscribe messages in webapp/websocket/chat.js.  NOTE: AMQ-4124 is covered by CVE-2012-6551.",NVD,"Medium",4.3,org.apache.activemq:activemq-core:5.4.3,HIGHEST,29
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",activemq-core-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/activemq-core-5.4.3.jar,The ActiveMQ Message Broker and Client implementations,http://www.apache.org/licenses/LICENSE-2.0.txt,07f02054255d8c8fd769bfa5ba33f286,024d650bd3f379cc3dd3dc059438578ed93b2197,org.apache.activemq:activemq-core:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2012-6551,CWE-399 Resource Management Errors,"The default configuration of Apache ActiveMQ before 5.8.0 enables a sample web application, which allows remote attackers to cause a denial of service (broker resource consumption) via HTTP requests.",NVD,"Medium",5.0,org.apache.activemq:activemq-core:5.4.3,HIGHEST,29
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",activemq-core-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/activemq-core-5.4.3.jar,The ActiveMQ Message Broker and Client implementations,http://www.apache.org/licenses/LICENSE-2.0.txt,07f02054255d8c8fd769bfa5ba33f286,024d650bd3f379cc3dd3dc059438578ed93b2197,org.apache.activemq:activemq-core:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2013-1879,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"Cross-site scripting (XSS) vulnerability in scheduled.jsp in Apache ActiveMQ 5.8.0 and earlier allows remote attackers to inject arbitrary web script or HTML via vectors involving the ""cron of a message.""",NVD,"Medium",4.3,org.apache.activemq:activemq-core:5.4.3,HIGHEST,29
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",activemq-core-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/activemq-core-5.4.3.jar,The ActiveMQ Message Broker and Client implementations,http://www.apache.org/licenses/LICENSE-2.0.txt,07f02054255d8c8fd769bfa5ba33f286,024d650bd3f379cc3dd3dc059438578ed93b2197,org.apache.activemq:activemq-core:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2013-1880,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"Cross-site scripting (XSS) vulnerability in the Portfolio publisher servlet in the demo web application in Apache ActiveMQ before 5.9.0 allows remote attackers to inject arbitrary web script or HTML via the refresh parameter to demo/portfolioPublish, a different vulnerability than CVE-2012-6092.",NVD,"Medium",4.3,org.apache.activemq:activemq-core:5.4.3,HIGHEST,29
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",activemq-core-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/activemq-core-5.4.3.jar,The ActiveMQ Message Broker and Client implementations,http://www.apache.org/licenses/LICENSE-2.0.txt,07f02054255d8c8fd769bfa5ba33f286,024d650bd3f379cc3dd3dc059438578ed93b2197,org.apache.activemq:activemq-core:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2013-3060,CWE-287 Improper Authentication,"The web console in Apache ActiveMQ before 5.8.0 does not require authentication, which allows remote attackers to obtain sensitive information or cause a denial of service via HTTP requests.",NVD,"Medium",6.4,org.apache.activemq:activemq-core:5.4.3,HIGHEST,29
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",activemq-core-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/activemq-core-5.4.3.jar,The ActiveMQ Message Broker and Client implementations,http://www.apache.org/licenses/LICENSE-2.0.txt,07f02054255d8c8fd769bfa5ba33f286,024d650bd3f379cc3dd3dc059438578ed93b2197,org.apache.activemq:activemq-core:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2014-3576,"CWE-264 Permissions, Privileges, and Access Controls",The processControlCommand function in broker/TransportConnection.java in Apache ActiveMQ before 5.11.0 allows remote attackers to cause a denial of service (shutdown) via a shutdown command.,NVD,"Medium",5.0,org.apache.activemq:activemq-core:5.4.3,HIGHEST,29
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",activemq-core-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/activemq-core-5.4.3.jar,The ActiveMQ Message Broker and Client implementations,http://www.apache.org/licenses/LICENSE-2.0.txt,07f02054255d8c8fd769bfa5ba33f286,024d650bd3f379cc3dd3dc059438578ed93b2197,org.apache.activemq:activemq-core:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2014-3600,CWE-611 Improper Restriction of XML External Entity Reference ('XXE'),XML external entity (XXE) vulnerability in Apache ActiveMQ 5.x before 5.10.1 allows remote consumers to have unspecified impact via vectors involving an XPath based selector when dequeuing XML messages.,NVD,"High",7.5,org.apache.activemq:activemq-core:5.4.3,HIGHEST,29
gh_crossminer_crossflow,"oct. 11, 2018 at 20:09:09 +02:00",activemq-core-5.4.3.jar,/home/boris/Projects/gh_crossminer_crossflow/org.eclipse.scava.crossflow.runtime.dependencies/activemq-core-5.4.3.jar,The ActiveMQ Message Broker and Client implementations,http://www.apache.org/licenses/LICENSE-2.0.txt,07f02054255d8c8fd769bfa5ba33f286,024d650bd3f379cc3dd3dc059438578ed93b2197,org.apache.activemq:activemq-core:5.4.3,cpe:/a:apache:activemq:5.4.3,CVE-2014-3612,CWE-287 Improper Authentication,"The LDAPLoginModule implementation in the Java Authentication and Authorization Service (JAAS) in Apache ActiveMQ 5.x before 5.10.1 allows remote attackers to bypass authentication by logging in with an empty password and valid username, which triggers an unauthenticated bind. NOTE: this identifier has been SPLIT per ADT2 due to different vulnerability types. See CVE-2015-6524 for the use of wildcard operators in usernames.",NVD,"High",7.5,org.apache.activemq:activemq-core:5.4.3,HIGHEST,29
